specimen_id,mass,vertical_width
937,74.89035528,162.918172729
938,64.2868733065,182.028509327
939,71.7956404675,179.096113084
940,73.5439183525,162.825492836
941,64.5489201529,158.784857344
942,65.3138642558,178.401466035
943,75.3676830883,187.585839477
944,69.268471314,171.123283998
945,64.4699561558,164.998629257
946,69.4172949734,178.197956474
947,79.5048228631,166.68229229
948,61.2954184327,177.791398707
949,77.974405023,167.577778993
950,69.7149078263,166.386907599
951,79.7322240611,168.624434412
952,80.3191048642,162.28634987
953,74.5196611038,164.263391228
954,64.6600528954,149.665683288
955,62.3629416715,181.125798338
956,75.8349693755,179.741820642
957,76.2777517771,155.700599632
958,76.4939566124,171.864992339
959,69.0147767298,181.728696426
960,62.5231694199,155.528325799
961,76.2537589088,146.158512116
962,63.7836025449,178.078989646
963,72.9761858747,162.684695507
964,61.3532422404,166.318160458
965,62.6816195413,185.227255468
966,69.4834259832,170.968512176
967,64.2594328092,162.00439665
968,76.7449272067,157.796320198
969,78.0199548803,182.27361049
970,62.1735975588,158.031580263
971,71.7289931775,174.575695985
972,74.4250894336,155.16792741
973,72.8280658466,175.552901597
974,75.0131176423,168.893820599
975,77.4963313397,174.03865129
976,81.9310679568,175.344855628
977,77.4384915156,166.637882337
978,69.8846112111,159.517634355
979,70.1016253509,172.675199926
980,75.504966475,183.268404641
981,76.2698880215,150.669398746
982,77.2900021256,172.684701907
983,63.9000925371,155.826258266
984,70.5665848954,182.990225482
985,63.3454745573,152.850229301
986,76.7454900808,174.564310681
987,67.7012015473,186.319309935
988,73.7150866638,166.495078171
989,63.9947147247,168.500017402
990,61.38089033,176.151978578
991,66.2830128774,173.860896016
992,67.4937969459,173.886370437
993,64.5106094138,176.714038506
994,67.2638744929,172.089060907
995,70.0932710163,138.993776202
996,67.6981445964,154.333328597
997,63.7892361077,160.304969175
998,76.6454349667,149.89742776
999,75.5705653535,166.152935461
1000,68.8097312666,174.577290145
1001,70.3936662765,166.648676873
1002,71.3352754139,174.474642038
1003,63.4716740515,162.743429338
1004,64.4526607271,169.575713525
1005,75.1127657271,174.388089058
1006,73.6207716063,169.565427651
1007,72.5554154913,168.743531507
1008,71.5558093872,161.853152203
1009,70.8663405124,155.673319517
1010,61.8374703264,197.275653468
1011,70.3875952473,175.399978225
1012,69.3367219459,198.58065685
1013,62.8213911607,164.808212452
1014,67.8964234685,166.234857113
1015,77.9829052652,173.501622868
1016,70.8744202775,168.457585363
1017,66.1572555715,177.644205726
1018,72.361135939,167.014042264
1019,64.9827750665,172.540473791
1020,75.2011395626,164.66891335
1021,57.9321163542,170.895113746
1022,74.6029639952,165.131841117
1023,74.1696320647,175.257065887
1024,68.8129018509,196.991058801
1025,67.5422442215,175.360493546
1026,70.5173142182,163.616080771
1027,73.3997861735,188.903685425
1028,70.333281117,160.25728227
1029,73.2927137267,181.886077668
1030,73.4632757288,187.267335587
1031,66.9344554425,170.457508154
1032,65.9123251082,166.444420327
1033,69.3468009359,153.624648784
1034,68.4503375271,172.456518473
1035,68.7900261782,162.575667689
1036,70.7769794267,190.238549543
1037,60.2465002203,169.526550465
1038,75.962355179,171.006826722
1039,70.8280224086,150.864824701
1040,65.6977082543,168.527261474
1041,74.6379171607,151.532911263
1042,68.0166112561,162.18104452
1043,68.2736493542,166.097201428
1044,70.4405824269,182.075402569
1045,74.4489173928,168.506149721
1046,73.8214070321,155.781802342
1047,70.9030225437,178.110554488
1048,71.7368867289,167.754016342
1049,76.2117925339,185.225635883
1050,63.9734414278,191.242747933
1051,61.5983944957,181.34056981
1052,67.9395353029,157.909002083
1053,75.9423123046,170.952902328
1054,60.8979650947,175.265734795
1055,77.2569662878,169.116768268
1056,63.4234834054,180.514793871
1057,72.0942833607,158.707111268
1058,69.3106888479,158.387983652
1059,68.2452804219,181.269387619
1060,73.9482204134,155.293847393
1061,69.7878946716,162.799478188
1062,66.4065678753,181.677347459
1063,73.7255193724,169.804768256
1064,71.4220730849,178.579725098
1065,78.4397753423,158.888193993
1066,65.9151052825,167.182434554
1067,78.4697755008,152.096830901
1068,70.6742085381,169.350415754
1069,72.5804623461,169.631701329
1070,81.1609805535,171.63483972
1071,71.4974029499,181.970658984
1072,75.9711202142,154.207209445
1073,68.1970367908,176.141852688
1074,74.0877201917,163.923726634
1075,63.2560393555,166.603276087
1076,63.425714344,164.853357629
1077,69.8312387077,188.812067855
1078,69.913741808,181.502488011
1079,70.2091743598,159.152860734
1080,65.4045896645,158.215676125
1081,67.7217513126,169.417270843
1082,71.7191916485,171.86299211
1083,70.5459958832,170.311242751
1084,60.5020322425,188.890941466
1085,70.9652777709,158.899442296
1086,73.1377892626,156.191908086
1087,55.5514286464,175.103900234
1088,64.8759757876,172.525742484
1089,64.9276749821,179.804995751
1090,76.0417643647,179.526809797
1091,71.8387522444,183.892179428
1092,76.6957363927,177.288475466
1093,73.0071184802,187.716317036
1094,71.4664713563,173.68154424
1095,58.9842956502,167.064823051
1096,76.0234600537,165.4008086
1097,64.3699298578,169.965992528
1098,60.0667577924,185.007692679
1099,78.9297800196,164.859096692
1100,72.4390190913,187.035361999
1101,73.671245528,156.365472924
1102,71.4612007761,177.037538731
1103,62.9171846238,164.729737274
1104,71.2975135679,140.945647055
1105,73.4547031199,164.608575582
1106,75.0436473312,176.665040824
1107,76.8651195367,163.652986947
1108,62.6168040153,164.659662676
1109,67.3649580819,173.159627899
1110,68.703051843,155.514586898
1111,63.6271175339,175.950749429
1112,68.7778096623,168.097262754
1113,65.2012061265,190.433230615
1114,75.8028785833,157.142066348
1115,72.2173612451,175.749001958
1116,80.8094226378,174.452007288
1117,63.0790021983,178.719572076
1118,72.0272740986,159.759762715
1119,76.6933508664,172.441851962
1120,70.2416061234,192.068040513
1121,62.5667833289,159.219973476
1122,72.9771262231,162.060919584
1123,77.7384869601,165.758946879
1124,76.5632289068,164.258030727
1125,70.9067119152,181.783960355
1126,65.9549163543,157.191271202
1127,83.5495303481,173.769059414
1128,68.3680636656,166.395867814
1129,71.2831983036,170.911274706
1130,71.1931170783,164.764485657
1131,75.382183337,174.926788408
1132,62.3470921659,184.070687026
1133,66.8080754631,163.791977848
1134,65.8748087704,179.145459715
1135,70.2083487435,176.639376482
1136,66.184748255,156.1278027
1137,65.5909093904,183.320708117
1138,75.6283589848,177.671270341
1139,72.8873294069,155.914539997
1140,68.6595116568,176.821475204
1141,80.3326139614,166.71950695
1142,71.6564105219,164.123625252
1143,70.4826708977,175.660109451
1144,66.4101433964,175.174245297
1145,75.8812246266,182.26854856
1146,63.6398304467,145.775439813
1147,76.2131329555,166.581868978
1148,69.8530695763,163.900792536
1149,70.7094074287,161.402666963
1150,66.6022168652,174.987193577
1151,67.0357393782,172.705227576
1152,70.4116426431,173.609070376
1153,77.4774436212,163.119150024
1154,61.2210634247,162.853947313
1155,69.5364391614,170.365940557
1156,72.2943253659,176.612311945
1157,76.8558684884,172.133204483
1158,78.1694645595,164.001478877
1159,73.5850954808,155.548036304
1160,71.7886353118,169.57266449
1161,68.1473229236,147.970753453
1162,72.6793411786,175.940615855
1163,69.3597556727,170.819338486
1164,74.8551680235,151.818767828
1165,71.3172760631,174.363265556
1166,71.6119118398,180.408131035
1167,67.5475642564,165.849891745
1168,75.3671874339,167.284958926
1169,76.0602620702,170.75766881
1170,71.743772043,175.197876931
1171,72.3793806444,168.730931209
1172,65.6776975651,168.393788295
1173,69.4857183978,160.852585031
1174,67.316375095,159.476555256
1175,73.0817048766,167.857664298
1176,65.7829274552,167.87740954
1177,71.2248979416,157.591385522
1178,69.4414563953,169.501139948
1179,70.2273147087,170.723418056
1180,69.788250988,166.305500184
1181,63.3719208596,168.701836922
1182,64.3552665037,167.71075447
1183,75.0799440828,168.084853699
1184,64.2396242711,185.416060141
1185,74.2009242447,175.790928186
1186,72.2403539956,190.702309462
1187,71.8001269713,173.279104212
1188,65.4923447349,159.669924156
1189,64.4016229872,187.007311939
1190,67.1447160548,181.524620652
1191,73.4534648482,177.687114828
1192,68.6964011142,194.574719798
1193,68.1741888394,163.83432484
1194,69.5298730765,160.529664496
1195,67.8739869797,175.327550871
1196,67.2999297769,168.219669552
1197,73.6013867943,171.355830317
1198,66.161265518,186.277757801
1199,65.7695882443,171.036170295
1200,71.1205460048,166.740073225
1201,71.4873073184,161.200145178
1202,71.7809199482,155.229884443
1203,69.9152174635,186.395498872
1204,70.1884449388,156.499877819
1205,65.0280710184,169.036277686
1206,76.310302175,184.284616751
1207,67.3473193059,149.462595357
1208,64.8112637421,172.910440633
1209,64.7966886567,164.576387389
1210,75.6588457133,182.849454855
1211,76.3058151356,191.446447666
1212,82.1828955371,172.739430185
1213,73.7008157028,166.221304508
1214,69.8598245605,157.530128951
1215,63.2886235452,165.901423301
1216,72.8827479462,170.030181408
1217,69.7083119533,180.589431013
1218,79.9075421158,182.046756338
1219,67.1382589806,169.48397638
1220,73.8534041794,171.524302677
1221,75.3330375845,168.078777253
1222,73.8524672782,183.852665136
1223,68.1733235158,177.209371713
1224,79.9525486087,188.988880229
1225,64.8001514717,179.856680945
1226,56.5732445381,174.509409304
1227,78.0360114437,168.737182818
1228,75.225487629,164.569464655
1229,68.2342888116,185.619790406
1230,56.4509297073,193.213560272
1231,73.9922652342,161.4388728
1232,71.1167024636,166.780008871
1233,69.0298682617,168.904500008
1234,67.7166918692,169.95140102
1235,62.0730332352,149.011028973
1236,61.5727115568,166.96290969
1237,70.5618859424,166.411334789
1238,67.1395290962,165.298834734
1239,71.7383527967,190.09017121
1240,72.790601066,173.017072482
1241,73.0956625767,184.582202815
1242,80.5110110139,174.347162055
1243,64.1897916222,180.683260545
1244,71.8000132914,163.491182342
1245,75.0975137671,157.842013153
1246,65.5312315289,168.070013456
1247,65.2468325092,169.195707585
1248,75.1876680308,183.983733036
1249,73.2001869429,164.136771146
